gfx.PutPixel(0 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 0, 3, 0);
gfx.PutPixel(20 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 140, 41, 0);
gfx.PutPixel(21 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 255, 211, 170);
gfx.PutPixel(22 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 224, 162, 125);
gfx.PutPixel(23 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 27, 0, 0);
gfx.PutPixel(24 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 9, 0, 0);
gfx.PutPixel(25 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 0, 2, 0);
gfx.PutPixel(0 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 3, 1, 6);
gfx.PutPixel(1 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 0, 0, 2);
gfx.PutPixel(2 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 0, 5, 0);
gfx.PutPixel(3 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 0, 2, 0);
gfx.PutPixel(4 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 1, 0, 0);
gfx.PutPixel(5 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 4, 1, 0);
gfx.PutPixel(6 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 9, 6, 0);
gfx.PutPixel(7 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 254, 236, 196);
gfx.PutPixel(8 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 255, 224, 188);
gfx.PutPixel(9 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 156, 105, 60);
gfx.PutPixel(10 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 196, 171, 104);
gfx.PutPixel(11 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 167, 155, 83);
gfx.PutPixel(12 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 255, 251, 192);
gfx.PutPixel(13 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 255, 234, 191);
gfx.PutPixel(14 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 179, 68, 41);
gfx.PutPixel(15 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 197, 68, 47);
gfx.PutPixel(16 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 255, 211, 181);
gfx.PutPixel(17 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 150, 67, 35);
gfx.PutPixel(18 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 160, 62, 33);
gfx.PutPixel(19 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 179, 70, 41);
gfx.PutPixel(20 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 172, 49, 18);
gfx.PutPixel(21 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 180, 68, 31);
gfx.PutPixel(22 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 225, 148, 104);
gfx.PutPixel(23 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 216, 171, 132);
gfx.PutPixel(24 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 15, 0, 0);
gfx.PutPixel(25 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 3, 1, 0);
gfx.PutPixel(0 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 0, 2, 0);
gfx.PutPixel(1 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 0, 3, 0);
gfx.PutPixel(2 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 0, 2, 0);
gfx.PutPixel(3 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 1, 4, 0);
gfx.PutPixel(4 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 8, 6, 0);
gfx.PutPixel(5 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 4, 3, 0);
gfx.PutPixel(6 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 242, 247, 193);
gfx.PutPixel(7 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 243, 243, 183);
gfx.PutPixel(8 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 253, 239, 190);
gfx.PutPixel(9 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 255, 240, 190);
gfx.PutPixel(10 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 98, 70, 7);
gfx.PutPixel(11 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 190, 150, 89);
gfx.PutPixel(12 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 255, 228, 184);
gfx.PutPixel(13 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 165, 72, 41);
gfx.PutPixel(14 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 204, 61, 44);
gfx.PutPixel(15 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 203, 56, 36);
gfx.PutPixel(16 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 234, 130, 91);
gfx.PutPixel(17 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 161, 68, 27);
gfx.PutPixel(18 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 169, 55, 28);
gfx.PutPixel(19 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 191, 63, 38);
gfx.PutPixel(20 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 255, 185, 152);
gfx.PutPixel(21 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 159, 40, 0);
gfx.PutPixel(22 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 226, 144, 88);
gfx.PutPixel(23 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 220, 169, 116);
gfx.PutPixel(24 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 21, 0, 0);
gfx.PutPixel(25 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 11, 0, 0);
gfx.PutPixel(0 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 0, 3, 0);
gfx.PutPixel(1 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 0, 4, 0);
gfx.PutPixel(2 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 0, 2, 1);
gfx.PutPixel(3 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 3, 0, 0);
gfx.PutPixel(4 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 10, 1, 0);
gfx.PutPixel(5 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 251, 238, 193);
gfx.PutPixel(6 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 246, 232, 171);
gfx.PutPixel(7 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 123, 109, 44);
gfx.PutPixel(8 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 122, 109, 54);
gfx.PutPixel(9 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 254, 241, 186);
gfx.PutPixel(10 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 129, 115, 50);
gfx.PutPixel(11 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 132, 98, 37);
gfx.PutPixel(12 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 255, 228, 187);
gfx.PutPixel(13 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 180, 75, 46);
gfx.PutPixel(14 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 194, 62, 41);
gfx.PutPixel(15 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 195, 63, 38);
gfx.PutPixel(16 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 230, 128, 88);
gfx.PutPixel(17 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 255, 212, 168);
gfx.PutPixel(18 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 167, 64, 31);
gfx.PutPixel(19 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 153, 43, 8);
gfx.PutPixel(20 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 183, 70, 26);
gfx.PutPixel(21 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 149, 50, 0);
gfx.PutPixel(22 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 255, 222, 156);
gfx.PutPixel(23 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 211, 162, 103);
gfx.PutPixel(24 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 215, 182, 147);
gfx.PutPixel(25 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 18, 0, 0);
gfx.PutPixel(0 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 0, 2, 3);
gfx.PutPixel(1 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 0, 0, 2);
gfx.PutPixel(2 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 3, 0, 2);
gfx.PutPixel(3 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 10, 0, 0);
gfx.PutPixel(4 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 255, 232, 189);
gfx.PutPixel(5 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 255, 223, 168);
gfx.PutPixel(6 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 255, 224, 171);
gfx.PutPixel(7 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 136, 76, 24);
gfx.PutPixel(8 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 190, 141, 85);
gfx.PutPixel(9 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 111, 87, 23);
gfx.PutPixel(10 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 103, 119, 44);
gfx.PutPixel(11 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 244, 251, 181);
gfx.PutPixel(12 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 255, 234, 183);
gfx.PutPixel(13 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 255, 220, 183);
gfx.PutPixel(14 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 128, 45, 11);
gfx.PutPixel(15 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 223, 138, 107);
gfx.PutPixel(16 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 255, 217, 184);
gfx.PutPixel(17 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 255, 216, 179);
gfx.PutPixel(18 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 255, 221, 175);
gfx.PutPixel(19 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 120, 63, 8);
gfx.PutPixel(20 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 145, 85, 22);
gfx.PutPixel(21 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 255, 224, 154);
gfx.PutPixel(22 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 255, 219, 151);
gfx.PutPixel(23 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 255, 227, 165);
gfx.PutPixel(24 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 204, 171, 130);
gfx.PutPixel(25 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 26, 0, 0);
gfx.PutPixel(0 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 0, 0, 5);
gfx.PutPixel(1 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 4, 2, 5);
gfx.PutPixel(2 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 7, 0, 0);
gfx.PutPixel(3 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 20, 0, 0);
gfx.PutPixel(4 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 193, 150, 99);
gfx.PutPixel(5 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 255, 218, 158);
gfx.PutPixel(6 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 196, 105, 58);
gfx.PutPixel(7 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 156, 65, 20);
gfx.PutPixel(8 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 210, 141, 86);
gfx.PutPixel(9 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 191, 153, 91);
gfx.PutPixel(10 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 110, 111, 43);
gfx.PutPixel(11 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 129, 125, 62);
gfx.PutPixel(12 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 107, 55, 7);
gfx.PutPixel(13 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 214, 140, 101);
gfx.PutPixel(14 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 255, 224, 186);
gfx.PutPixel(15 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 255, 224, 191);
gfx.PutPixel(16 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 186, 95, 68);
gfx.PutPixel(17 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 185, 99, 66);
gfx.PutPixel(18 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 255, 221, 172);
gfx.PutPixel(19 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 151, 111, 49);
gfx.PutPixel(20 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 145, 102, 34);
gfx.PutPixel(21 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 255, 223, 154);
gfx.PutPixel(22 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 255, 228, 159);
gfx.PutPixel(23 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 255, 224, 163);
gfx.PutPixel(24 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 213, 171, 123);
gfx.PutPixel(25 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 35, 0, 0);
gfx.PutPixel(0 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 0, 0, 7);
gfx.PutPixel(1 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 5, 0, 0);
gfx.PutPixel(2 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 14, 0, 0);
gfx.PutPixel(3 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 255, 221, 179);
gfx.PutPixel(4 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 255, 224, 169);
gfx.PutPixel(5 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 218, 133, 76);
gfx.PutPixel(6 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 255, 192, 148);
gfx.PutPixel(7 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 155, 48, 4);
gfx.PutPixel(8 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 255, 223, 172);
gfx.PutPixel(9 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 197, 141, 90);
gfx.PutPixel(10 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 143, 89, 43);
gfx.PutPixel(11 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 116, 53, 12);
gfx.PutPixel(12 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 158, 75, 43);
gfx.PutPixel(13 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 255, 218, 188);
gfx.PutPixel(14 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 255, 222, 188);
gfx.PutPixel(15 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 255, 217, 186);
gfx.PutPixel(16 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 248, 128, 104);
gfx.PutPixel(17 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 153, 39, 12);
gfx.PutPixel(18 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 255, 220, 177);
gfx.PutPixel(19 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 201, 140, 86);
gfx.PutPixel(20 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 255, 218, 163);
gfx.PutPixel(21 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 139, 77, 20);
gfx.PutPixel(22 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 140, 79, 22);
gfx.PutPixel(23 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 255, 214, 156);
gfx.PutPixel(24 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 223, 167, 110);
gfx.PutPixel(25 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 234, 179, 123);
gfx.PutPixel(0 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 3, 3, 0);
gfx.PutPixel(1 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 10, 0, 0);
gfx.PutPixel(2 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 255, 227, 183);
gfx.PutPixel(3 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 255, 221, 165);
gfx.PutPixel(4 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 255, 215, 156);
gfx.PutPixel(5 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 172, 89, 35);
gfx.PutPixel(6 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 162, 51, 8);
gfx.PutPixel(7 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 152, 44, 5);
gfx.PutPixel(8 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 255, 217, 172);
gfx.PutPixel(9 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 145, 74, 32);
gfx.PutPixel(10 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 143, 44, 13);
gfx.PutPixel(11 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 151, 41, 14);
gfx.PutPixel(12 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 174, 70, 43);
gfx.PutPixel(13 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 255, 214, 186);
gfx.PutPixel(14 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 212, 107, 77);
gfx.PutPixel(15 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 181, 66, 37);
gfx.PutPixel(16 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 255, 128, 105);
gfx.PutPixel(17 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 174, 53, 26);
gfx.PutPixel(18 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 133, 54, 11);
gfx.PutPixel(19 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 255, 222, 169);
gfx.PutPixel(20 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 255, 223, 170);
gfx.PutPixel(21 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 133, 74, 18);
gfx.PutPixel(22 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 136, 76, 16);
gfx.PutPixel(23 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 255, 222, 161);
gfx.PutPixel(24 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 236, 177, 111);
gfx.PutPixel(25 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 233, 174, 106);
gfx.PutPixel(0 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 7, 3, 0);
gfx.PutPixel(1 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 247, 228, 185);
gfx.PutPixel(2 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 199, 150, 92);
gfx.PutPixel(3 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 255, 221, 158);
gfx.PutPixel(4 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 255, 224, 165);
gfx.PutPixel(5 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 255, 221, 171);
gfx.PutPixel(6 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 195, 107, 67);
gfx.PutPixel(7 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 187, 97, 62);
gfx.PutPixel(8 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 255, 223, 186);
gfx.PutPixel(9 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 150, 67, 35);
gfx.PutPixel(10 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 192, 62, 38);
gfx.PutPixel(11 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 174, 34, 11);
gfx.PutPixel(12 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 187, 72, 43);
gfx.PutPixel(13 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 255, 213, 183);
gfx.PutPixel(14 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 230, 102, 73);
gfx.PutPixel(15 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 198, 62, 36);
gfx.PutPixel(16 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 172, 40, 15);
gfx.PutPixel(17 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 206, 99, 67);
gfx.PutPixel(18 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 255, 223, 176);
gfx.PutPixel(19 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 255, 222, 166);
gfx.PutPixel(20 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 255, 229, 167);
gfx.PutPixel(21 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 255, 225, 161);
gfx.PutPixel(22 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 255, 226, 156);
gfx.PutPixel(23 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 255, 223, 148);
gfx.PutPixel(24 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 226, 174, 98);
gfx.PutPixel(25 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 238, 185, 107);
gfx.PutPixel(0 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 1, 8, 0);
gfx.PutPixel(1 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 242, 236, 178);
gfx.PutPixel(2 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 183, 148, 80);
gfx.PutPixel(3 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 202, 157, 89);
gfx.PutPixel(4 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 196, 158, 96);
gfx.PutPixel(5 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 255, 224, 171);
gfx.PutPixel(6 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 255, 216, 167);
gfx.PutPixel(7 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 255, 222, 175);
gfx.PutPixel(8 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 255, 228, 178);
gfx.PutPixel(9 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 134, 75, 31);
gfx.PutPixel(10 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 169, 54, 23);
gfx.PutPixel(11 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 195, 63, 38);
gfx.PutPixel(12 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 174, 65, 36);
gfx.PutPixel(13 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 255, 210, 179);
gfx.PutPixel(14 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 150, 37, 3);
gfx.PutPixel(15 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 147, 33, 0);
gfx.PutPixel(16 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 158, 50, 14);
gfx.PutPixel(17 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 255, 218, 174);
gfx.PutPixel(18 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 255, 224, 168);
gfx.PutPixel(19 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 255, 234, 169);
gfx.PutPixel(20 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 255, 229, 162);
gfx.PutPixel(21 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 255, 226, 158);
gfx.PutPixel(22 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 255, 226, 157);
gfx.PutPixel(23 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 218, 181, 111);
gfx.PutPixel(24 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 240, 203, 135);
gfx.PutPixel(25 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 226, 187, 120);
gfx.PutPixel(0 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 0, 15, 0);
gfx.PutPixel(1 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 94, 122, 63);
gfx.PutPixel(2 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 102, 118, 43);
gfx.PutPixel(3 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 172, 170, 93);
gfx.PutPixel(4 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 194, 166, 103);
gfx.PutPixel(5 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 255, 227, 165);
gfx.PutPixel(6 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 191, 154, 84);
gfx.PutPixel(7 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 130, 108, 32);
gfx.PutPixel(8 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 239, 247, 162);
gfx.PutPixel(9 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 251, 248, 171);
gfx.PutPixel(10 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 193, 140, 88);
gfx.PutPixel(11 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 255, 223, 186);
gfx.PutPixel(12 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 189, 104, 75);
gfx.PutPixel(13 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 255, 218, 184);
gfx.PutPixel(14 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 255, 228, 182);
gfx.PutPixel(15 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 255, 225, 171);
gfx.PutPixel(16 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 255, 222, 167);
gfx.PutPixel(17 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 255, 224, 163);
gfx.PutPixel(18 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 255, 227, 158);
gfx.PutPixel(19 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 221, 183, 110);
gfx.PutPixel(20 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 224, 179, 111);
gfx.PutPixel(21 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 226, 181, 116);
gfx.PutPixel(22 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 222, 183, 126);
gfx.PutPixel(23 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 215, 184, 137);
gfx.PutPixel(24 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 210, 190, 153);
gfx.PutPixel(25 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 14, 0, 0);
gfx.PutPixel(0 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 0, 16, 0);
gfx.PutPixel(1 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 85, 114, 56);
gfx.PutPixel(2 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 96, 123, 46);
gfx.PutPixel(3 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 105, 114, 35);
gfx.PutPixel(4 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 250, 227, 159);
gfx.PutPixel(5 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 255, 234, 166);
gfx.PutPixel(6 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 180, 153, 76);
