gfx.PutPixel(0 + loc.x*brd.dimension, 0 + loc.y*brd.dimension, 34, 188, 240);
gfx.PutPixel(23 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 57, 198, 254);
gfx.PutPixel(24 + loc.x*brd.dimension, 10 + loc.y*brd.dimension, 57, 198, 254);
gfx.PutPixel(0 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 72, 219, 255);
gfx.PutPixel(1 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 23, 177, 229);
gfx.PutPixel(2 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 2, 168, 218);
gfx.PutPixel(3 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 0, 167, 217);
gfx.PutPixel(4 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 0, 174, 226);
gfx.PutPixel(5 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 0, 180, 231);
gfx.PutPixel(6 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 0, 180, 233);
gfx.PutPixel(7 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 0, 175, 228);
gfx.PutPixel(8 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 0, 182, 232);
gfx.PutPixel(9 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 0, 180, 229);
gfx.PutPixel(10 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 6, 182, 232);
gfx.PutPixel(11 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 10, 177, 229);
gfx.PutPixel(12 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 45, 202, 255);
gfx.PutPixel(13 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 52, 203, 255);
gfx.PutPixel(14 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 61, 207, 255);
gfx.PutPixel(15 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 59, 202, 255);
gfx.PutPixel(16 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 54, 195, 251);
gfx.PutPixel(17 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 56, 197, 251);
gfx.PutPixel(18 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 58, 197, 252);
gfx.PutPixel(19 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 57, 196, 251);
gfx.PutPixel(20 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 59, 196, 251);
gfx.PutPixel(21 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 61, 198, 253);
gfx.PutPixel(22 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 62, 197, 253);
gfx.PutPixel(23 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 61, 196, 252);
gfx.PutPixel(24 + loc.x*brd.dimension, 11 + loc.y*brd.dimension, 62, 195, 252);
gfx.PutPixel(0 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 66, 212, 255);
gfx.PutPixel(1 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 20, 172, 221);
gfx.PutPixel(2 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 7, 169, 216);
gfx.PutPixel(3 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 3, 174, 220);
gfx.PutPixel(4 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 1, 177, 226);
gfx.PutPixel(5 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 3, 179, 229);
gfx.PutPixel(6 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 5, 181, 231);
gfx.PutPixel(7 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 7, 181, 232);
gfx.PutPixel(8 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 4, 180, 229);
gfx.PutPixel(9 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 18, 190, 238);
gfx.PutPixel(10 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 30, 196, 246);
gfx.PutPixel(11 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 41, 198, 249);
gfx.PutPixel(12 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 61, 208, 255);
gfx.PutPixel(13 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 67, 206, 255);
gfx.PutPixel(14 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 65, 198, 255);
gfx.PutPixel(15 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 62, 195, 252);
gfx.PutPixel(16 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 56, 193, 247);
gfx.PutPixel(17 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 53, 193, 246);
gfx.PutPixel(18 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 57, 197, 250);
gfx.PutPixel(19 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 62, 202, 255);
gfx.PutPixel(20 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 63, 200, 254);
gfx.PutPixel(21 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 58, 195, 249);
gfx.PutPixel(22 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 58, 193, 248);
gfx.PutPixel(23 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 61, 196, 251);
gfx.PutPixel(24 + loc.x*brd.dimension, 12 + loc.y*brd.dimension, 62, 195, 251);
gfx.PutPixel(0 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 70, 212, 255);
gfx.PutPixel(1 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 26, 174, 222);
gfx.PutPixel(2 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 9, 167, 214);
gfx.PutPixel(3 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 5, 170, 216);
gfx.PutPixel(4 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 6, 172, 222);
gfx.PutPixel(5 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 8, 176, 225);
gfx.PutPixel(6 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 10, 174, 225);
gfx.PutPixel(7 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 11, 175, 226);
gfx.PutPixel(8 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 14, 179, 227);
gfx.PutPixel(9 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 20, 182, 229);
gfx.PutPixel(10 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 38, 196, 244);
gfx.PutPixel(11 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 39, 189, 239);
gfx.PutPixel(12 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 67, 209, 255);
gfx.PutPixel(13 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 63, 200, 252);
gfx.PutPixel(14 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 72, 206, 255);
gfx.PutPixel(15 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 66, 200, 253);
gfx.PutPixel(16 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 56, 193, 245);
gfx.PutPixel(17 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 56, 196, 247);
gfx.PutPixel(18 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 58, 198, 249);
gfx.PutPixel(19 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 58, 198, 249);
gfx.PutPixel(20 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 59, 196, 248);
gfx.PutPixel(21 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 59, 196, 248);
gfx.PutPixel(22 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 62, 198, 250);
gfx.PutPixel(23 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 64, 200, 252);
gfx.PutPixel(24 + loc.x*brd.dimension, 13 + loc.y*brd.dimension, 62, 195, 251);
gfx.PutPixel(0 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 73, 213, 255);
gfx.PutPixel(1 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 57, 202, 249);
gfx.PutPixel(2 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 54, 205, 252);
gfx.PutPixel(3 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 54, 209, 255);
gfx.PutPixel(4 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 49, 203, 253);
gfx.PutPixel(5 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 52, 203, 255);
gfx.PutPixel(6 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 54, 201, 255);
gfx.PutPixel(7 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 60, 205, 255);
gfx.PutPixel(8 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 58, 205, 255);
gfx.PutPixel(9 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 55, 206, 253);
gfx.PutPixel(10 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 51, 202, 249);
gfx.PutPixel(11 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 52, 200, 246);
gfx.PutPixel(12 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 53, 198, 243);
gfx.PutPixel(13 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 57, 202, 247);
gfx.PutPixel(14 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 58, 203, 248);
gfx.PutPixel(15 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 59, 204, 249);
gfx.PutPixel(16 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 52, 192, 241);
gfx.PutPixel(17 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 60, 198, 247);
gfx.PutPixel(18 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 62, 200, 249);
gfx.PutPixel(19 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 59, 197, 246);
gfx.PutPixel(20 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 59, 195, 245);
gfx.PutPixel(21 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 63, 199, 249);
gfx.PutPixel(22 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 63, 197, 250);
gfx.PutPixel(23 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 59, 193, 246);
gfx.PutPixel(24 + loc.x*brd.dimension, 14 + loc.y*brd.dimension, 62, 196, 249);
gfx.PutPixel(0 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 71, 208, 254);
gfx.PutPixel(1 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 65, 206, 252);
gfx.PutPixel(2 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 58, 202, 252);
gfx.PutPixel(3 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 56, 203, 254);
gfx.PutPixel(4 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 53, 198, 251);
gfx.PutPixel(5 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 60, 204, 255);
gfx.PutPixel(6 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 60, 199, 254);
gfx.PutPixel(7 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 62, 202, 255);
gfx.PutPixel(8 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 62, 204, 254);
gfx.PutPixel(9 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 60, 202, 252);
gfx.PutPixel(10 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 58, 200, 248);
gfx.PutPixel(11 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 58, 203, 250);
gfx.PutPixel(12 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 54, 201, 245);
gfx.PutPixel(13 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 57, 206, 248);
gfx.PutPixel(14 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 55, 207, 248);
gfx.PutPixel(15 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 56, 205, 248);
gfx.PutPixel(16 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 61, 199, 246);
gfx.PutPixel(17 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 62, 197, 245);
gfx.PutPixel(18 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 61, 196, 244);
gfx.PutPixel(19 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 61, 197, 247);
gfx.PutPixel(20 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 62, 196, 247);
gfx.PutPixel(21 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 62, 196, 247);
gfx.PutPixel(22 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 61, 195, 248);
gfx.PutPixel(23 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 62, 196, 249);
gfx.PutPixel(24 + loc.x*brd.dimension, 15 + loc.y*brd.dimension, 62, 196, 249);
gfx.PutPixel(0 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 78, 211, 254);
gfx.PutPixel(1 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 65, 202, 248);
gfx.PutPixel(2 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 63, 203, 255);
gfx.PutPixel(3 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 58, 201, 255);
gfx.PutPixel(4 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 55, 199, 252);
gfx.PutPixel(5 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 57, 203, 254);
gfx.PutPixel(6 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 57, 203, 254);
gfx.PutPixel(7 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 55, 201, 252);
gfx.PutPixel(8 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 60, 204, 254);
gfx.PutPixel(9 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 59, 199, 250);
gfx.PutPixel(10 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 61, 198, 252);
gfx.PutPixel(11 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 64, 201, 255);
gfx.PutPixel(12 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 53, 198, 243);
gfx.PutPixel(13 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 57, 206, 248);
gfx.PutPixel(14 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 53, 204, 247);
gfx.PutPixel(15 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 55, 202, 246);
gfx.PutPixel(16 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 69, 201, 249);
gfx.PutPixel(17 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 71, 197, 247);
gfx.PutPixel(18 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 68, 196, 245);
gfx.PutPixel(19 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 65, 195, 245);
gfx.PutPixel(20 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 64, 195, 247);
gfx.PutPixel(21 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 62, 196, 247);
gfx.PutPixel(22 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 62, 196, 249);
gfx.PutPixel(23 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 60, 196, 248);
gfx.PutPixel(24 + loc.x*brd.dimension, 16 + loc.y*brd.dimension, 61, 196, 251);
gfx.PutPixel(0 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 80, 209, 251);
gfx.PutPixel(1 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 70, 203, 248);
gfx.PutPixel(2 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 59, 196, 250);
gfx.PutPixel(3 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 59, 200, 255);
gfx.PutPixel(4 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 59, 200, 254);
gfx.PutPixel(5 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 52, 198, 249);
gfx.PutPixel(6 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 52, 199, 250);
gfx.PutPixel(7 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 55, 203, 251);
gfx.PutPixel(8 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 56, 200, 250);
gfx.PutPixel(9 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 56, 196, 247);
gfx.PutPixel(10 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 66, 199, 255);
gfx.PutPixel(11 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 68, 203, 255);
gfx.PutPixel(12 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 63, 205, 253);
gfx.PutPixel(13 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 57, 204, 248);
gfx.PutPixel(14 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 52, 203, 248);
gfx.PutPixel(15 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 54, 199, 244);
gfx.PutPixel(16 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 71, 201, 250);
gfx.PutPixel(17 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 73, 198, 246);
gfx.PutPixel(18 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 69, 195, 245);
gfx.PutPixel(19 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 67, 194, 245);
gfx.PutPixel(20 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 65, 195, 247);
gfx.PutPixel(21 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 62, 196, 247);
gfx.PutPixel(22 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 61, 197, 249);
gfx.PutPixel(23 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 61, 197, 249);
gfx.PutPixel(24 + loc.x*brd.dimension, 17 + loc.y*brd.dimension, 61, 196, 251);
gfx.PutPixel(0 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 65, 192, 233);
gfx.PutPixel(1 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 71, 202, 246);
gfx.PutPixel(2 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 63, 200, 254);
gfx.PutPixel(3 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 60, 201, 255);
gfx.PutPixel(4 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 60, 201, 254);
gfx.PutPixel(5 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 53, 197, 247);
gfx.PutPixel(6 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 56, 202, 253);
gfx.PutPixel(7 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 58, 204, 253);
gfx.PutPixel(8 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 59, 203, 253);
gfx.PutPixel(9 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 58, 198, 249);
gfx.PutPixel(10 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 66, 199, 255);
gfx.PutPixel(11 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 65, 200, 255);
gfx.PutPixel(12 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 62, 204, 252);
gfx.PutPixel(13 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 53, 200, 244);
gfx.PutPixel(14 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 55, 203, 249);
gfx.PutPixel(15 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 59, 201, 247);
gfx.PutPixel(16 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 72, 202, 251);
gfx.PutPixel(17 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 74, 198, 249);
gfx.PutPixel(18 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 70, 196, 247);
gfx.PutPixel(19 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 65, 195, 245);
gfx.PutPixel(20 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 63, 194, 246);
gfx.PutPixel(21 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 62, 196, 247);
gfx.PutPixel(22 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 61, 197, 249);
gfx.PutPixel(23 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 60, 197, 251);
gfx.PutPixel(24 + loc.x*brd.dimension, 18 + loc.y*brd.dimension, 61, 196, 251);
gfx.PutPixel(0 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 65, 191, 231);
gfx.PutPixel(1 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 68, 197, 239);
gfx.PutPixel(2 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 63, 199, 251);
gfx.PutPixel(3 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 58, 197, 252);
gfx.PutPixel(4 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 56, 196, 247);
gfx.PutPixel(5 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 52, 196, 246);
gfx.PutPixel(6 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 54, 200, 251);
gfx.PutPixel(7 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 54, 200, 249);
gfx.PutPixel(8 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 56, 201, 248);
gfx.PutPixel(9 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 60, 200, 251);
gfx.PutPixel(10 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 66, 199, 255);
gfx.PutPixel(11 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 66, 201, 255);
gfx.PutPixel(12 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 62, 204, 254);
gfx.PutPixel(13 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 55, 200, 247);
gfx.PutPixel(14 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 55, 201, 248);
gfx.PutPixel(15 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 54, 196, 244);
gfx.PutPixel(16 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 70, 200, 250);
gfx.PutPixel(17 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 71, 197, 248);
gfx.PutPixel(18 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 68, 195, 246);
gfx.PutPixel(19 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 65, 195, 247);
gfx.PutPixel(20 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 62, 196, 247);
gfx.PutPixel(21 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 61, 197, 249);
gfx.PutPixel(22 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 60, 197, 251);
gfx.PutPixel(23 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 60, 197, 251);
gfx.PutPixel(24 + loc.x*brd.dimension, 19 + loc.y*brd.dimension, 61, 196, 251);
gfx.PutPixel(0 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 100, 224, 255);
gfx.PutPixel(1 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 71, 198, 239);
gfx.PutPixel(2 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 64, 198, 249);
gfx.PutPixel(3 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 63, 203, 255);
gfx.PutPixel(4 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 61, 201, 252);
gfx.PutPixel(5 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 61, 203, 251);
gfx.PutPixel(6 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 56, 200, 250);
gfx.PutPixel(7 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 58, 204, 253);
gfx.PutPixel(8 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 56, 201, 248);
gfx.PutPixel(9 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 64, 204, 255);
gfx.PutPixel(10 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 61, 196, 254);
gfx.PutPixel(11 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 62, 197, 253);
gfx.PutPixel(12 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 58, 200, 250);
gfx.PutPixel(13 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 58, 203, 250);
gfx.PutPixel(14 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 57, 201, 251);
gfx.PutPixel(15 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 54, 194, 245);
gfx.PutPixel(16 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 65, 196, 248);
gfx.PutPixel(17 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 67, 194, 247);
gfx.PutPixel(18 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 65, 195, 247);
gfx.PutPixel(19 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 64, 195, 249);
gfx.PutPixel(20 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 62, 196, 249);
gfx.PutPixel(21 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 61, 197, 249);
gfx.PutPixel(22 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 60, 197, 251);
gfx.PutPixel(23 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 60, 197, 251);
gfx.PutPixel(24 + loc.x*brd.dimension, 20 + loc.y*brd.dimension, 61, 196, 252);
gfx.PutPixel(0 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 103, 225, 255);
gfx.PutPixel(1 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 68, 194, 234);
gfx.PutPixel(2 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 63, 198, 246);
gfx.PutPixel(3 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 63, 200, 252);
gfx.PutPixel(4 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 57, 197, 246);
gfx.PutPixel(5 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 61, 203, 251);
gfx.PutPixel(6 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 55, 199, 249);
gfx.PutPixel(7 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 54, 200, 249);
gfx.PutPixel(8 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 58, 203, 250);
gfx.PutPixel(9 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 66, 206, 255);
gfx.PutPixel(10 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 56, 192, 250);
gfx.PutPixel(11 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 55, 191, 249);
gfx.PutPixel(12 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 54, 195, 248);
gfx.PutPixel(13 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 61, 205, 255);
gfx.PutPixel(14 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 64, 205, 255);
gfx.PutPixel(15 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 60, 197, 251);
gfx.PutPixel(16 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 62, 193, 247);
gfx.PutPixel(17 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 64, 194, 246);
gfx.PutPixel(18 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 63, 194, 248);
gfx.PutPixel(19 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 62, 196, 249);
gfx.PutPixel(20 + loc.x*brd.dimension, 21 + loc.y*brd.dimension, 61, 197, 249);
